Make,Colour,Odometer,Doors,Price,Price_in_euros
Toyota,White,150043.0,4.0,"$4,000","€3,720"
Honda,Red,87899.0,4.0,"$5,000","€4,650"
Toyota,Blue,92302.66666666667,3.0,"$7,000","€6,510"
BMW,Black,11179.0,5.0,"$22,000","€20,460"
Nissan,White,213095.0,4.0,"$3,500","€3,255"
Toyota,Green,92302.66666666667,4.0,"$4,500","€4,185"
Honda,White,92302.66666666667,4.0,"$7,500","€6,975"
Honda,Blue,92302.66666666667,4.0,"$7,900","€7,347"
Toyota,White,60000.0,4.0,"$7,900","€7,347"
Toyota,White,31600.0,4.0,"$9,700","€9,021"
Honda,White,92302.66666666667,4.0,"$7,500","€6,975"
Honda,Red,87899.0,4.0,"$5,000","€4,650"
Toyota,Blue,92302.66666666667,3.0,"$7,000","€6,510"
Toyota,White,150043.0,4.0,"$4,000","€3,720"
Toyota,Green,92302.66666666667,4.0,"$4,500","€4,185"
Toyota,Green,92302.66666666667,4.0,"$4,500","€4,185"
Toyota,White,150043.0,4.0,"$4,000","€3,720"
Honda,White,92302.66666666667,4.0,"$7,500","€6,975"
Honda,White,92302.66666666667,4.0,"$7,500","€6,975"
Toyota,White,150043.0,4.0,"$4,000","€3,720"
Toyota,White,31600.0,4.0,"$9,700","€9,021"
Nissan,White,213095.0,4.0,"$3,500","€3,255"
Nissan,White,213095.0,4.0,"$3,500","€3,255"
Toyota,White,31600.0,4.0,"$9,700","€9,021"
Toyota,White,31600.0,4.0,"$9,700","€9,021"
Honda,Blue,92302.66666666667,4.0,"$7,900","€7,347"
Honda,Blue,92302.66666666667,4.0,"$7,900","€7,347"
Toyota,Blue,92302.66666666667,3.0,"$7,000","€6,510"
Nissan,White,213095.0,4.0,"$3,500","€3,255"
Nissan,White,213095.0,4.0,"$3,500","€3,255"
Honda,Red,87899.0,4.0,"$5,000","€4,650"
Toyota,White,31600.0,4.0,"$9,700","€9,021"
Nissan,White,213095.0,4.0,"$3,500","€3,255"
Nissan,White,213095.0,4.0,"$3,500","€3,255"
BMW,Black,11179.0,5.0,"$22,000","€20,460"
Toyota,Blue,92302.66666666667,3.0,"$7,000","€6,510"
Toyota,Blue,92302.66666666667,3.0,"$7,000","€6,510"
Nissan,White,213095.0,4.0,"$3,500","€3,255"
Toyota,White,60000.0,4.0,"$7,900","€7,347"
Toyota,Green,92302.66666666667,4.0,"$4,500","€4,185"
Honda,Blue,92302.66666666667,4.0,"$7,900","€7,347"
BMW,Black,11179.0,5.0,"$22,000","€20,460"
Honda,Blue,92302.66666666667,4.0,"$7,900","€7,347"
Honda,Blue,92302.66666666667,4.0,"$7,900","€7,347"
Toyota,White,31600.0,4.0,"$9,700","€9,021"
Honda,Red,87899.0,4.0,"$5,000","€4,650"
Toyota,White,31600.0,4.0,"$9,700","€9,021"
Honda,Blue,92302.66666666667,4.0,"$7,900","€7,347"
Toyota,White,60000.0,4.0,"$7,900","€7,347"
Toyota,White,31600.0,4.0,"$9,700","€9,021"
Nissan,White,213095.0,4.0,"$3,500","€3,255"
Honda,Red,87899.0,4.0,"$5,000","€4,650"
Nissan,White,213095.0,4.0,"$3,500","€3,255"
Toyota,White,150043.0,4.0,"$4,000","€3,720"
Nissan,White,213095.0,4.0,"$3,500","€3,255"
BMW,Black,11179.0,5.0,"$22,000","€20,460"
Toyota,White,150043.0,4.0,"$4,000","€3,720"
Toyota,Blue,92302.66666666667,3.0,"$7,000","€6,510"
BMW,Black,11179.0,5.0,"$22,000","€20,460"
Toyota,White,31600.0,4.0,"$9,700","€9,021"
Toyota,White,60000.0,4.0,"$7,900","€7,347"
Honda,White,92302.66666666667,4.0,"$7,500","€6,975"
Toyota,Green,92302.66666666667,4.0,"$4,500","€4,185"
Honda,Red,87899.0,4.0,"$5,000","€4,650"
Toyota,White,31600.0,4.0,"$9,700","€9,021"
BMW,Black,11179.0,5.0,"$22,000","€20,460"
Honda,White,92302.66666666667,4.0,"$7,500","€6,975"
Honda,Red,87899.0,4.0,"$5,000","€4,650"
Nissan,White,213095.0,4.0,"$3,500","€3,255"
Toyota,White,60000.0,4.0,"$7,900","€7,347"
Honda,Red,87899.0,4.0,"$5,000","€4,650"
Toyota,White,150043.0,4.0,"$4,000","€3,720"
Toyota,White,31600.0,4.0,"$9,700","€9,021"
BMW,Black,11179.0,5.0,"$22,000","€20,460"
Toyota,White,60000.0,4.0,"$7,900","€7,347"
Toyota,White,60000.0,4.0,"$7,900","€7,347"
Nissan,White,213095.0,4.0,"$3,500","€3,255"
BMW,Black,11179.0,5.0,"$22,000","€20,460"
Honda,Red,87899.0,4.0,"$5,000","€4,650"
Honda,Blue,92302.66666666667,4.0,"$7,900","€7,347"
Toyota,White,150043.0,4.0,"$4,000","€3,720"
Toyota,Green,92302.66666666667,4.0,"$4,500","€4,185"
Toyota,White,31600.0,4.0,"$9,700","€9,021"
Nissan,White,213095.0,4.0,"$3,500","€3,255"
Honda,Blue,92302.66666666667,4.0,"$7,900","€7,347"
Toyota,White,31600.0,4.0,"$9,700","€9,021"
Toyota,Green,92302.66666666667,4.0,"$4,500","€4,185"
Nissan,White,213095.0,4.0,"$3,500","€3,255"
Honda,Blue,92302.66666666667,4.0,"$7,900","€7,347"
Toyota,White,60000.0,4.0,"$7,900","€7,347"
Toyota,White,60000.0,4.0,"$7,900","€7,347"
Honda,Blue,92302.66666666667,4.0,"$7,900","€7,347"
Toyota,White,60000.0,4.0,"$7,900","€7,347"
BMW,Black,11179.0,5.0,"$22,000","€20,460"
Honda,Blue,92302.66666666667,4.0,"$7,900","€7,347"
Toyota,White,31600.0,4.0,"$9,700","€9,021"
Honda,Red,87899.0,4.0,"$5,000","€4,650"
Honda,Blue,92302.66666666667,4.0,"$7,900","€7,347"
Toyota,White,60000.0,4.0,"$7,900","€7,347"
BMW,Black,11179.0,5.0,"$22,000","€20,460"
Honda,Blue,92302.66666666667,4.0,"$7,900","€7,347"
Honda,White,92302.66666666667,4.0,"$7,500","€6,975"
Toyota,Blue,92302.66666666667,3.0,"$7,000","€6,510"
Toyota,Blue,92302.66666666667,3.0,"$7,000","€6,510"
Honda,White,92302.66666666667,4.0,"$7,500","€6,975"
Toyota,White,150043.0,4.0,"$4,000","€3,720"
Toyota,Blue,92302.66666666667,3.0,"$7,000","€6,510"
Toyota,Green,92302.66666666667,4.0,"$4,500","€4,185"
Honda,White,92302.66666666667,4.0,"$7,500","€6,975"
Honda,White,92302.66666666667,4.0,"$7,500","€6,975"
Toyota,White,60000.0,4.0,"$7,900","€7,347"
Toyota,White,150043.0,4.0,"$4,000","€3,720"
Nissan,White,213095.0,4.0,"$3,500","€3,255"
Honda,Red,87899.0,4.0,"$5,000","€4,650"
Toyota,Blue,92302.66666666667,3.0,"$7,000","€6,510"
Toyota,White,60000.0,4.0,"$7,900","€7,347"
Toyota,Green,92302.66666666667,4.0,"$4,500","€4,185"
Nissan,White,213095.0,4.0,"$3,500","€3,255"
Toyota,White,60000.0,4.0,"$7,900","€7,347"
Toyota,White,150043.0,4.0,"$4,000","€3,720"
Toyota,Blue,92302.66666666667,3.0,"$7,000","€6,510"
Honda,Red,87899.0,4.0,"$5,000","€4,650"
Honda,White,92302.66666666667,4.0,"$7,500","€6,975"
Toyota,Green,92302.66666666667,4.0,"$4,500","€4,185"
Toyota,White,31600.0,4.0,"$9,700","€9,021"
Nissan,White,213095.0,4.0,"$3,500","€3,255"
Honda,Red,87899.0,4.0,"$5,000","€4,650"
Toyota,Blue,92302.66666666667,3.0,"$7,000","€6,510"
BMW,Black,11179.0,5.0,"$22,000","€20,460"
Honda,Red,87899.0,4.0,"$5,000","€4,650"
Honda,White,92302.66666666667,4.0,"$7,500","€6,975"
Honda,White,92302.66666666667,4.0,"$7,500","€6,975"
Honda,Blue,92302.66666666667,4.0,"$7,900","€7,347"
Toyota,White,31600.0,4.0,"$9,700","€9,021"
Honda,Blue,92302.66666666667,4.0,"$7,900","€7,347"
BMW,Black,11179.0,5.0,"$22,000","€20,460"
Toyota,White,150043.0,4.0,"$4,000","€3,720"
Toyota,Green,92302.66666666667,4.0,"$4,500","€4,185"
Toyota,White,31600.0,4.0,"$9,700","€9,021"
Honda,Blue,92302.66666666667,4.0,"$7,900","€7,347"
Toyota,White,60000.0,4.0,"$7,900","€7,347"
Nissan,White,213095.0,4.0,"$3,500","€3,255"
Toyota,White,31600.0,4.0,"$9,700","€9,021"
Honda,Red,87899.0,4.0,"$5,000","€4,650"
Toyota,White,150043.0,4.0,"$4,000","€3,720"
Toyota,Green,92302.66666666667,4.0,"$4,500","€4,185"
Toyota,White,31600.0,4.0,"$9,700","€9,021"
Toyota,White,60000.0,4.0,"$7,900","€7,347"
Honda,Blue,92302.66666666667,4.0,"$7,900","€7,347"
Toyota,Green,92302.66666666667,4.0,"$4,500","€4,185"
Toyota,Blue,92302.66666666667,3.0,"$7,000","€6,510"
Toyota,Blue,92302.66666666667,3.0,"$7,000","€6,510"
Honda,Blue,92302.66666666667,4.0,"$7,900","€7,347"
Toyota,Blue,92302.66666666667,3.0,"$7,000","€6,510"
BMW,Black,11179.0,5.0,"$22,000","€20,460"
Toyota,White,150043.0,4.0,"$4,000","€3,720"
Toyota,White,150043.0,4.0,"$4,000","€3,720"
Toyota,Blue,92302.66666666667,3.0,"$7,000","€6,510"
Honda,Red,87899.0,4.0,"$5,000","€4,650"
Toyota,Green,92302.66666666667,4.0,"$4,500","€4,185"
Toyota,Blue,92302.66666666667,3.0,"$7,000","€6,510"
Honda,White,92302.66666666667,4.0,"$7,500","€6,975"
BMW,Black,11179.0,5.0,"$22,000","€20,460"
Honda,Red,87899.0,4.0,"$5,000","€4,650"
Toyota,White,150043.0,4.0,"$4,000","€3,720"
Honda,White,92302.66666666667,4.0,"$7,500","€6,975"
Honda,Blue,92302.66666666667,4.0,"$7,900","€7,347"
Honda,Blue,92302.66666666667,4.0,"$7,900","€7,347"
Toyota,White,31600.0,4.0,"$9,700","€9,021"
Toyota,White,60000.0,4.0,"$7,900","€7,347"
Toyota,Green,92302.66666666667,4.0,"$4,500","€4,185"
Nissan,White,213095.0,4.0,"$3,500","€3,255"
Toyota,White,60000.0,4.0,"$7,900","€7,347"
Toyota,White,150043.0,4.0,"$4,000","€3,720"
BMW,Black,11179.0,5.0,"$22,000","€20,460"
Honda,White,92302.66666666667,4.0,"$7,500","€6,975"
Toyota,Blue,92302.66666666667,3.0,"$7,000","€6,510"
Toyota,White,60000.0,4.0,"$7,900","€7,347"
Toyota,White,31600.0,4.0,"$9,700","€9,021"
Toyota,Green,92302.66666666667,4.0,"$4,500","€4,185"
BMW,Black,11179.0,5.0,"$22,000","€20,460"
Toyota,White,150043.0,4.0,"$4,000","€3,720"
Toyota,White,60000.0,4.0,"$7,900","€7,347"
Toyota,Green,92302.66666666667,4.0,"$4,500","€4,185"
Toyota,White,31600.0,4.0,"$9,700","€9,021"
Toyota,White,150043.0,4.0,"$4,000","€3,720"
Toyota,Green,92302.66666666667,4.0,"$4,500","€4,185"
Honda,White,92302.66666666667,4.0,"$7,500","€6,975"
Toyota,White,31600.0,4.0,"$9,700","€9,021"
Toyota,White,60000.0,4.0,"$7,900","€7,347"
Honda,Red,87899.0,4.0,"$5,000","€4,650"
Honda,White,92302.66666666667,4.0,"$7,500","€6,975"
Toyota,Blue,92302.66666666667,3.0,"$7,000","€6,510"
Toyota,White,60000.0,4.0,"$7,900","€7,347"
Toyota,Green,92302.66666666667,4.0,"$4,500","€4,185"
Honda,Red,87899.0,4.0,"$5,000","€4,650"
Honda,Red,87899.0,4.0,"$5,000","€4,650"
Toyota,Green,92302.66666666667,4.0,"$4,500","€4,185"
Toyota,White,150043.0,4.0,"$4,000","€3,720"
Toyota,White,150043.0,4.0,"$4,000","€3,720"
BMW,Black,11179.0,5.0,"$22,000","€20,460"
Nissan,White,213095.0,4.0,"$3,500","€3,255"
Toyota,White,31600.0,4.0,"$9,700","€9,021"
Honda,Red,87899.0,4.0,"$5,000","€4,650"
Toyota,White,31600.0,4.0,"$9,700","€9,021"
Toyota,White,31600.0,4.0,"$9,700","€9,021"
Nissan,White,213095.0,4.0,"$3,500","€3,255"
Honda,Blue,92302.66666666667,4.0,"$7,900","€7,347"
Toyota,White,60000.0,4.0,"$7,900","€7,347"
Toyota,White,31600.0,4.0,"$9,700","€9,021"
Toyota,White,31600.0,4.0,"$9,700","€9,021"
Toyota,White,150043.0,4.0,"$4,000","€3,720"
BMW,Black,11179.0,5.0,"$22,000","€20,460"
Toyota,White,31600.0,4.0,"$9,700","€9,021"
Honda,Blue,92302.66666666667,4.0,"$7,900","€7,347"
BMW,Black,11179.0,5.0,"$22,000","€20,460"
Toyota,White,31600.0,4.0,"$9,700","€9,021"
Toyota,White,60000.0,4.0,"$7,900","€7,347"
Honda,White,92302.66666666667,4.0,"$7,500","€6,975"
Nissan,White,213095.0,4.0,"$3,500","€3,255"
Toyota,Green,92302.66666666667,4.0,"$4,500","€4,185"
Honda,Red,87899.0,4.0,"$5,000","€4,650"
Toyota,White,150043.0,4.0,"$4,000","€3,720"
Honda,Red,87899.0,4.0,"$5,000","€4,650"
Toyota,Green,92302.66666666667,4.0,"$4,500","€4,185"
Toyota,White,150043.0,4.0,"$4,000","€3,720"
Toyota,White,60000.0,4.0,"$7,900","€7,347"
Toyota,Green,92302.66666666667,4.0,"$4,500","€4,185"
Toyota,Blue,92302.66666666667,3.0,"$7,000","€6,510"
Honda,Red,87899.0,4.0,"$5,000","€4,650"
BMW,Black,11179.0,5.0,"$22,000","€20,460"
Toyota,Blue,92302.66666666667,3.0,"$7,000","€6,510"
Honda,Blue,92302.66666666667,4.0,"$7,900","€7,347"
BMW,Black,11179.0,5.0,"$22,000","€20,460"
Toyota,White,60000.0,4.0,"$7,900","€7,347"
Honda,White,92302.66666666667,4.0,"$7,500","€6,975"
Toyota,White,150043.0,4.0,"$4,000","€3,720"
Honda,Blue,92302.66666666667,4.0,"$7,900","€7,347"
Toyota,White,31600.0,4.0,"$9,700","€9,021"
Nissan,White,213095.0,4.0,"$3,500","€3,255"
Toyota,White,31600.0,4.0,"$9,700","€9,021"
Honda,Blue,92302.66666666667,4.0,"$7,900","€7,347"
Nissan,White,213095.0,4.0,"$3,500","€3,255"
BMW,Black,11179.0,5.0,"$22,000","€20,460"
Toyota,White,31600.0,4.0,"$9,700","€9,021"
Toyota,Blue,92302.66666666667,3.0,"$7,000","€6,510"
Toyota,White,150043.0,4.0,"$4,000","€3,720"
Honda,White,92302.66666666667,4.0,"$7,500","€6,975"
Honda,Red,87899.0,4.0,"$5,000","€4,650"
Honda,Blue,92302.66666666667,4.0,"$7,900","€7,347"
Toyota,Green,92302.66666666667,4.0,"$4,500","€4,185"
Toyota,Blue,92302.66666666667,3.0,"$7,000","€6,510"
Nissan,White,213095.0,4.0,"$3,500","€3,255"
Honda,Blue,92302.66666666667,4.0,"$7,900","€7,347"
Honda,Blue,92302.66666666667,4.0,"$7,900","€7,347"
Toyota,Green,92302.66666666667,4.0,"$4,500","€4,185"
Toyota,White,31600.0,4.0,"$9,700","€9,021"
Toyota,Blue,92302.66666666667,3.0,"$7,000","€6,510"
Toyota,White,31600.0,4.0,"$9,700","€9,021"
Honda,White,92302.66666666667,4.0,"$7,500","€6,975"
Toyota,Green,92302.66666666667,4.0,"$4,500","€4,185"
Toyota,White,31600.0,4.0,"$9,700","€9,021"
Toyota,White,31600.0,4.0,"$9,700","€9,021"
Toyota,White,31600.0,4.0,"$9,700","€9,021"
Honda,White,92302.66666666667,4.0,"$7,500","€6,975"
Honda,White,92302.66666666667,4.0,"$7,500","€6,975"
Toyota,White,60000.0,4.0,"$7,900","€7,347"
Honda,Blue,92302.66666666667,4.0,"$7,900","€7,347"
Nissan,White,213095.0,4.0,"$3,500","€3,255"
Toyota,Green,92302.66666666667,4.0,"$4,500","€4,185"
Honda,Red,87899.0,4.0,"$5,000","€4,650"
BMW,Black,11179.0,5.0,"$22,000","€20,460"
BMW,Black,11179.0,5.0,"$22,000","€20,460"
Toyota,Green,92302.66666666667,4.0,"$4,500","€4,185"
Toyota,Blue,92302.66666666667,3.0,"$7,000","€6,510"
BMW,Black,11179.0,5.0,"$22,000","€20,460"
Toyota,Green,92302.66666666667,4.0,"$4,500","€4,185"
Toyota,White,31600.0,4.0,"$9,700","€9,021"
Honda,Blue,92302.66666666667,4.0,"$7,900","€7,347"
Toyota,White,60000.0,4.0,"$7,900","€7,347"
Toyota,White,31600.0,4.0,"$9,700","€9,021"
Honda,Blue,92302.66666666667,4.0,"$7,900","€7,347"
Toyota,Green,92302.66666666667,4.0,"$4,500","€4,185"
Honda,Blue,92302.66666666667,4.0,"$7,900","€7,347"
BMW,Black,11179.0,5.0,"$22,000","€20,460"
BMW,Black,11179.0,5.0,"$22,000","€20,460"
Honda,White,92302.66666666667,4.0,"$7,500","€6,975"
Honda,Blue,92302.66666666667,4.0,"$7,900","€7,347"
Toyota,Blue,92302.66666666667,3.0,"$7,000","€6,510"
Toyota,White,150043.0,4.0,"$4,000","€3,720"
Honda,Red,87899.0,4.0,"$5,000","€4,650"
Toyota,White,150043.0,4.0,"$4,000","€3,720"
Toyota,White,60000.0,4.0,"$7,900","€7,347"
Honda,White,92302.66666666667,4.0,"$7,500","€6,975"
Honda,Red,87899.0,4.0,"$5,000","€4,650"
Toyota,White,31600.0,4.0,"$9,700","€9,021"
Honda,White,92302.66666666667,4.0,"$7,500","€6,975"
Toyota,Blue,92302.66666666667,3.0,"$7,000","€6,510"
Honda,Blue,92302.66666666667,4.0,"$7,900","€7,347"
Honda,Red,87899.0,4.0,"$5,000","€4,650"
Toyota,White,60000.0,4.0,"$7,900","€7,347"
Nissan,White,213095.0,4.0,"$3,500","€3,255"
Honda,Red,87899.0,4.0,"$5,000","€4,650"
Toyota,White,60000.0,4.0,"$7,900","€7,347"
Toyota,White,31600.0,4.0,"$9,700","€9,021"
Toyota,Green,92302.66666666667,4.0,"$4,500","€4,185"
BMW,Black,11179.0,5.0,"$22,000","€20,460"
Honda,Blue,92302.66666666667,4.0,"$7,900","€7,347"
Honda,Blue,92302.66666666667,4.0,"$7,900","€7,347"
Honda,Red,87899.0,4.0,"$5,000","€4,650"
Toyota,Green,92302.66666666667,4.0,"$4,500","€4,185"
BMW,Black,11179.0,5.0,"$22,000","€20,460"
Honda,Red,87899.0,4.0,"$5,000","€4,650"
Toyota,White,150043.0,4.0,"$4,000","€3,720"
BMW,Black,11179.0,5.0,"$22,000","€20,460"
Toyota,White,150043.0,4.0,"$4,000","€3,720"
Honda,White,92302.66666666667,4.0,"$7,500","€6,975"
Toyota,White,60000.0,4.0,"$7,900","€7,347"
Toyota,White,60000.0,4.0,"$7,900","€7,347"
Honda,White,92302.66666666667,4.0,"$7,500","€6,975"
Honda,Red,87899.0,4.0,"$5,000","€4,650"
Toyota,Blue,92302.66666666667,3.0,"$7,000","€6,510"
Nissan,White,213095.0,4.0,"$3,500","€3,255"
Toyota,White,150043.0,4.0,"$4,000","€3,720"
Toyota,Blue,92302.66666666667,3.0,"$7,000","€6,510"
Toyota,Green,92302.66666666667,4.0,"$4,500","€4,185"
Honda,White,92302.66666666667,4.0,"$7,500","€6,975"
Toyota,White,150043.0,4.0,"$4,000","€3,720"
Nissan,White,213095.0,4.0,"$3,500","€3,255"
Toyota,White,60000.0,4.0,"$7,900","€7,347"
Toyota,Blue,92302.66666666667,3.0,"$7,000","€6,510"
Toyota,White,150043.0,4.0,"$4,000","€3,720"
Toyota,White,60000.0,4.0,"$7,900","€7,347"
Nissan,White,213095.0,4.0,"$3,500","€3,255"
Toyota,White,150043.0,4.0,"$4,000","€3,720"
Toyota,Blue,92302.66666666667,3.0,"$7,000","€6,510"
